product_id,name,category,price,style_id,color_id,product_color,fit,scrapy_datetime,size_number,size_model,cotton,spandex,elasterell-p,polyester
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,black,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,denim_gray,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,light_denim_gray_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,gray,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,light_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,black_washed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,black_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,white,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,dark_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,black_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,dark_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,dark_blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,black,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,denim_gray,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,light_denim_gray_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,gray,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449043,skinny_jeans,men_jeans_ripped,39.99,690449,43,gray,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,white,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_gray,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_gray_trashed,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,white,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_gray,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_gray_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,gray,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,white,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,dark_blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_blue_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,black,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,denim_gray,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,light_denim_gray_trashed,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,gray,skinny_fit,2021-11-17 10:00:00-07:00,187,32/32,0.98,0.02,,
690449036,skinny_jeans,men_jeans_ripped,39.99,690449,36,gray,skinny_fit,2021-11-17 10:00:00-07:00,,,0.98,0.02,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,white,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,black,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,white,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,black,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,white,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875008,slim_tapered_jeans,men_jeans_slim,39.99,938875,8,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,182,31/32,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,182,31/32,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,black_no_fade_black,slim_fit,2021-11-17 10:00:00-07:00,182,31/32,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,dark_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,182,31/32,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,,,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,,,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,dark_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,,,0.9,0.02,0.08,
1004476004,freefit®_slim_jeans,men_jeans_slim,49.99,1004476,4,black_no_fade_black,slim_fit,2021-11-17 10:00:00-07:00,,,0.9,0.02,0.08,
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,black_denim,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,dark_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,black_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,white_denim,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,light_blue_washed_out,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,super_light_denim_blue,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,black_trashed,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,denim_blue_bleached,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
427159006,trashed_skinny_jeans,men_jeans_ripped,39.99,427159,6,black_bleached,skinny_fit,2021-11-17 10:00:00-07:00,184,31/32,0.93,0.01,,0.06
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,white,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,black,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,white,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,black,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,187,31/30,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,white,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875001,slim_tapered_jeans,men_jeans_slim,39.99,938875,1,denim_blue,slim_fit,2021-11-17 10:00:00-07:00,188,31/32,0.99,0.01,,
938875007,slim_tapered_jeans,men_jeans_slim,39.99,938875,7,light_denim_blue,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875007,slim_tapered_jeans,men_jeans_slim,39.99,938875,7,white,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875007,slim_tapered_jeans,men_jeans_slim,39.99,938875,7,dark_gray,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
938875007,slim_tapered_jeans,men_jeans_slim,39.99,938875,7,black,slim_fit,2021-11-17 10:00:00-07:00,187,31/32,0.99,0.01,,
